WARNING 08-15 03:54:59 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-15 03:54:59 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-15 03:54:59 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_120' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-15 03:55:04 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
                                                                                                                           step_start=-1,
                                                                                                                           step_end=-1,
                                                                                                                           save_path=None),
                                                                                                     data_loader_seed=None,
                                                                                                     load_weight=True,
                                                                                                     policy_loss=PolicyLossConfig(_target_='',
                                                                                                                                  loss_mode='vanilla',
                                                                                                                                  clip_cov_ratio=0.0002,
                                                                                                                                  clip_cov_lb=1.0,
                                                                                                                                  clip_cov_ub=5.0,
                                                                                                                                  kl_cov_ratio=0.0002,
                                                                                                                                  ppo_kl_coef=0.1),
                                                                                                     profiler={},
                                                                                                     router_replay=RouterReplayConfig(_target_='',
                                                                                                                                      mode='disabled',
                                                                                                                                      record_file=None,
                                                                                                                                      replay_file=None),
                                                                                                     loss_agg_mode='token-mean',
                                                                                                     clip_ratio=0.2,
                                                                                                     clip_ratio_low=None,
                                                                                                     clip_ratio_high=None,
                                                                                                     entropy_coeff=0.001,
                                                                                                     use_kl_loss=True),
                                                                                         ref=Ref(fsdp_config=FSDPConfig(_target_='verl.workers.config.FSDPEngineConfig',
                                                                                                                        param_offload=False,
                                                                                                                        optimizer_offload=False,
                                                                                                                        offload_policy=False,
                                                                                                                        reshard_after_forward=True,
                                                                                                                        wrap_policy=WrapPolicy(min_num_params=0),
                                                                                                                        fsdp_size=-1,
                                                                                                                        forward_prefetch=False,
                                                                                                                        model_dtype=None),
                                                                                                 log_prob_micro_batch_size=None,
                                                                                                 log_prob_micro_batch_size_per_gpu=1,
                                                                                                 log_prob_use_dynamic_bsz=True,
                                                                                                 log_prob_max_token_len_per_gpu=21504,
                                                                                                 ulysses_sequence_parallel_size=1,
                                                                                                 entropy_from_logits_with_chunking=False,
                                                                                                 entropy_checkpointing=False,
                                                                                                 checkpoint=Checkpoint(load_contents=['model'],
                                                                                                                       save_contents=['model'],
                                                                                                                       async_save=False),
                                                                                                 megatron=MegatronConfig(param_offload=False,
                                                                                                                         grad_offload=False,
                                                                                                                         optimizer_offload=False,
                                                                                                                         tensor_model_parallel_size=1,
                                                                                                                         expert_model_parallel_size=1,
                                                                                                                         expert_tensor_parallel_size=None,
                                                                                                                         pipeline_model_parallel_size=1,
                                                                                                                         virtual_pipeline_model_parallel_size=None,
                                                                                                                         context_parallel_size=1,
                                                                                                                         sequence_parallel=True,
                                                                                                                         use_distributed_optimizer=True,
                                                                                                                         use_dist_checkpointing=False,
                                                                                                                         dist_checkpointing_path=None,
                                                                                                                         seed=42,
                                                                                                                         override_ddp_config={},
                                                                                                                         override_transformer_config=OverrideTransformerConfig(recompute_granularity='full',
                                                                                                                                                                               recompute_modules=['core_attn'],
                                                                                                                                                                               recompute_method='uniform',
                                                                                                                                                                               recompute_num_layers=1),
                                                                                                                         use_mbridge=False,
                                                                                                                         dtype='bfloat16',
                                                                                                                         use_remove_padding=True),
                                                                                                 profile=ProfileConfig(use_profile=False,
                                                                                                                       profile_ranks=None,
                                                                                                                       step_start=-1,
                                                                                                                       step_end=-1,
                                                                                                                       save_path=None),
                                                                                                 load_weight=True,
                                                                                                 profiler={},
                                                                                                 router_replay=RouterReplayConfig(_target_='',
                                                                                                                                  mode='disabled',
                                                                                                                                  record_file=None,
                                                                                                                                  replay_file=None)),
                                                                                         rollout=Rollout(val_kwargs=_ValKwargs(do_sample=False),
                                                                                                         multi_turn=_MultiTurn(enable=False),
                                                                                                         temperature=1.0,
                                                                                                         n=1,
                                                                                                         log_prob_use_dynamic_bsz=True,
                                                                                                         log_prob_micro_batch_size=None,
                                                                                                         log_prob_micro_batch_size_per_gpu=1,
                                                                                                         log_prob_max_token_len_per_gpu=21504),
                                                                                         nccl_timeout=7200,
                                                                                         synchronizer=SynchronizerConfig(sync_method=<SyncMethod.CHECKPOINT: 'checkpoint'>,
                                                                                                                         sync_style=<SyncStyle.FIXED: 'fixed'>,
                                                                                                                         sync_interval=1,
                                                                                                                         sync_offset=0,
                                                                                                                         sync_timeout=7200,
                                                                                                                         wait_for_checkpoint=False,
                                                                                                                         explorer_world_size=4,
                                                                                                                         ray_namespace='TCOD-FRESH-COSINE-T0200-ALLCKPT-FULL274/freshallckpt_fresh_cosine_t0200_step120-full274-seed42-h30-4gpu'),
                                                                                         explorer_name='explorer'),
                                                       critic=Critic(enable=False,
                                                                     strategy='fsdp',
                                                                     optim=Optim(optimizer='AdamW',
                                                                                 optimizer_impl='torch.optim',
                                                                                 lr=1e-06,
                                                                                 lr_warmup_steps=-1,
                                                                                 lr_warmup_steps_ratio=0.0,
                                                                                 min_lr_ratio=0.0,
                                                                                 warmup_style=None,
                                                                                 lr_scheduler_type='constant',
                                                                                 total_training_steps=9223372036854775807,
                                                                                 betas=[0.9,
                                                                                        0.999],
                                                                                 clip_grad=1.0,
                                                                                 lr_warmup_init=0.0,
                                                                                 lr_decay_steps=9223372036854775807,
                                                                                 lr_decay_style='constant',
                                                                                 min_lr=0.0,
                                                                                 weight_decay=0.01,
                                                                                 weight_decay_incr_style='constant',
                                                                                 lr_wsd_decay_style='exponential',
                                                                                 lr_wsd_decay_steps=None,
                                                                                 use_checkpoint_opt_param_scheduler=False,
                                                                                 override_optimizer_config=None),
                                                                     model=CriticModel(path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_120',
                                                                                       tokenizer_path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_120',
                                                                                       override_config={},
                                                                                       external_lib=None,
                                                                                       trust_remote_code=False,
                                                                                       enable_gradient_checkpointing=True,
                                                                                       use_remove_padding=True,
                                                                                       fsdp_config=FSDPConfig(_target_='verl.workers.config.FSDPEngineConfig',
                                                                                                              param_offload=False,
                                                                                                              optimizer_offload=False,
                                                                                                              offload_policy=False,
                                                                                                              reshard_after_forward=True,
                                                                                                              wrap_policy=WrapPolicy(min_num_params=0),
                                                                                                              fsdp_size=-1,
                                                                                                              forward_prefetch=False,
                                                                                                              model_dtype=None),
                                                                                       rope_scaling=None,
                                                                                       rope_theta=None),
                                                                     ppo_mini_batch_size=4,
                                                                     ppo_micro_batch_size=None,
                                                                     ppo_micro_batch_size_per_gpu=1,
                                                                     forward_micro_batch_size=None,
                                                                     forward_micro_batch_size_per_gpu=None,
                                                                     use_dynamic_bsz=True,
                                                                     ppo_max_token_len_per_gpu=21504,
                                                                     forward_max_token_len_per_gpu=21504,
                                                                     ulysses_sequence_parallel_size=1,
                                                                     ppo_epochs=1,
                                                                     shuffle=False,
                                                                     grad_clip=1.0,
                                                                     cliprange_value=0.0,
                                                                     checkpoint=Checkpoint(load_contents=['model',
                                                                                                          'optimizer',
                                                                                                          'extra'],
                                                                                           save_contents=['model',
                                                                                                          'optimizer',
                                                                                                          'extra'],
                                                                                           async_save=False),
                                                                     rollout_n=1,
                                                                     loss_agg_mode='token-mean',
                                                                     megatron=MegatronConfig(param_offload=False,
                                                                                             grad_offload=False,
                                                                                             optimizer_offload=False,
                                                                                             tensor_model_parallel_size=1,
                                                                                             expert_model_parallel_size=1,
                                                                                             expert_tensor_parallel_size=None,
                                                                                             pipeline_model_parallel_size=1,
                                                                                             virtual_pipeline_model_parallel_size=None,
                                                                                             context_parallel_size=1,
                                                                                             sequence_parallel=True,
                                                                                             use_distributed_optimizer=True,
                                                                                             use_dist_checkpointing=False,
                                                                                             dist_checkpointing_path=None,
                                                                                             seed=42,
                                                                                             override_ddp_config={},
                                                                                             override_transformer_config=OverrideTransformerConfig(recompute_granularity='full',
                                                                                                                                                   recompute_modules=['core_attn'],
                                                                                                                                                   recompute_method='uniform',
                                                                                                                                                   recompute_num_layers=1),
                                                                                             use_mbridge=False,
                                                                                             dtype='bfloat16',
                                                                                             use_remove_padding=True),
                                                                     profile=ProfileConfig(use_profile=False,
                                                                                           profile_ranks=None,
                                                                                           step_start=-1,
                                                                                           step_end=-1,
                                                                                           save_path=None),
                                                                     data_loader_seed=None,
                                                                     load_weight=True,
                                                                     nccl_timeout=7200,
                                                                     ray_namespace='TCOD-FRESH-COSINE-T0200-ALLCKPT-FULL274/freshallckpt_fresh_cosine_t0200_step120-full274-seed42-h30-4gpu',
                                                                     profiler={}),
                                                       reward_model=RewardModel(enable=False,
                                                                                strategy=None,
                                                                                model=_RewardModel(input_tokenizer=None,
                                                                                                   path='',
                                                                                                   external_lib=None,
                                                                                                   use_remove_padding=False,
                                                                                                   fsdp_config=FSDPConfig(_target_='verl.workers.config.FSDPEngineConfig',
                                                                                                                          param_offload=False,
                                                                                                                          optimizer_offload=False,
                                                                                                                          offload_policy=False,
                                                                                                                          reshard_after_forward=True,
                                                                                                                          wrap_policy=WrapPolicy(min_num_params=0),
                                                                                                                          fsdp_size=-1,
                                                                                                                          forward_prefetch=False,
                                                                                                                          model_dtype=None)),
                                                                                micro_batch_size_per_gpu=1,
                                                                                max_length=None,
                                                                                ulysses_sequence_parallel_size=1,
                                                                                use_dynamic_bsz=False,
                                                                                forward_max_token_len_per_gpu=0,
                                                                                reward_manager='naive',
                                                                                use_reward_loop=True),
                                                       custom_reward_function=CustomRewardFunction(path=None,
                                                                                                   name='compute_score'),
                                                       algorithm=Algorithm(rollout_correction=RolloutCorrection(rollout_is=None,
                                                                                                                rollout_is_threshold=2.0,
                                                                                                                rollout_rs=None,
                                                                                                                rollout_rs_threshold[36m(Explorer pid=655736)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
=None,
                                                                                                                rollout_rs_threshold_lower=None,
                                                                                                                rollout_token_veto_threshold=None,
                                                                                                                bypass_mode=True,
                                                                                                                loss_type='ppo_clip',
                                                                                                                rollout_is_batch_normalize=False),
                                                                           gamma=1.0,
                                                                           lam=1.0,
                                                                           adv_estimator='gae',
                                                                           norm_adv_by_std_in_grpo=True,
                                                                           use_kl_in_reward=False,
                                                                           kl_penalty='kl',
                                                                           kl_ctrl=KL_Ctrl(type='fixed',
                                                                                           kl_coef=0.001,
                                                                                           horizon=10000,
                                                                                           target_kl=0.1)),
                                                       trainer=Trainer(balance_batch=True,
                                                                       total_epochs=30,
                                                                       total_training_steps=9223372036854775807,
                                                                       project_name='TCOD-FRESH-COSINE-T0200-ALLCKPT-FULL274',
                                                                       group_name='fresh-retrain-all-checkpoint-full274-seed42',
                                                                       experiment_name='freshallckpt_fresh_cosine_t0200_step120-full274-seed42-h30-4gpu',
                                                                       logger=[],
                                                                       val_generations_to_log_to_wandb=0,
                                                                       nnodes=0,
                                                                       n_gpus_per_node=0,
                                                                       save_freq=0,
                                                                       resume_mode='disable',
                                                                       resume_from_path='',
                                                                       test_freq=0,
                                                                       critic_warmup=0,
                                                                       default_hdfs_dir=None,
                                                                       remove_previous_ckpt_in_save=False,
                                                                       del_local_ckpt_after_load=False,
                                                                       default_local_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/fresh_retrain_all_checkpoint_full274_seed42/fresh_cosine_t0200/step_120_seed42/trinity_output/TCOD-FRESH-COSINE-T0200-ALLCKPT-FULL274/fresh-retrain-all-checkpoint-full274-seed42/freshallckpt_fresh_cosine_t0200_step120-full274-seed42-h30-4gpu',
                                                                       val_before_train=False,
                                                                       training_rollout_mode='parallel',
                                                                       enable_exp_buffer=True,
                                                                       sync_freq=1,
                                                                       max_actor_ckpt_to_keep=None,
                                                                       max_critic_ckpt_to_keep=None,
                                                                       device='cuda'),
                                                       global_profiler={},
                                                       synchronizer=SynchronizerConfig(sync_method=<SyncMethod.CHECKPOINT: 'checkpoint'>,
                                                                                       sync_style=<SyncStyle.FIXED: 'fixed'>,
                                                                                       sync_interval=1,
                                                                                       sync_offset=0,
                                                                                       sync_timeout=7200,
                                                                                       wait_for_checkpoint=False,
                                                                                       explorer_world_size=4,
                                                                                       ray_namespace='TCOD-FRESH-COSINE-T0200-ALLCKPT-FULL274/freshallckpt_fresh_cosine_t0200_step120-full274-seed42-h30-4gpu'),
                                                       enable_preview=True),
                             trainer_config_path=''),
       monitor=MonitorConfig(monitor_type='tensorboard',
                             monitor_args={},
                             detailed_stats=False,
                             enable_ray_timeline=False,
                             cache_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/fresh_retrain_all_checkpoint_full274_seed42/fresh_cosine_t0200/step_120_seed42/trinity_output/TCOD-FRESH-COSINE-T0200-ALLCKPT-FULL274/fresh-retrain-all-checkpoint-full274-seed42/freshallckpt_fresh_cosine_t0200_step120-full274-seed42-h30-4gpu/monitor'),
       synchronizer=SynchronizerConfig(sync_method=<SyncMethod.CHECKPOINT: 'checkpoint'>,
                                       sync_style=<SyncStyle.FIXED: 'fixed'>,
                                       sync_interval=1,
                                       sync_offset=0,
                                       sync_timeout=7200,
                                       wait_for_checkpoint=False,
                                       explorer_world_size=4,
                                       ray_namespace='TCOD-FRESH-COSINE-T0200-ALLCKPT-FULL274/freshallckpt_fresh_cosine_t0200_step120-full274-seed42-h30-4gpu'),
       service=ServiceConfig(data_juicer=None),
       log=LogConfig(level='INFO',
                     group_by_node=False,
                     save_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/fresh_retrain_all_checkpoint_full274_seed42/fresh_cosine_t0200/step_120_seed42/trinity_output/TCOD-FRESH-COSINE-T0200-ALLCKPT-FULL274/fresh-retrain-all-checkpoint-full274-seed42/freshallckpt_fresh_cosine_t0200_step120-full274-seed42-h30-4gpu/log'),
       stages=[])
[36m(Explorer pid=655736)[0m INFO 08-15 03:55:16 [__init__.py:29] Allocate bundles [0] on node 10528ed82e4baf3de8f2f3324055fdee662d37f74bd7db1900aa1177.
[36m(Explorer pid=655736)[0m INFO 08-15 03:55:16 [__init__.py:29] Allocate bundles [1] on node 10528ed82e4baf3de8f2f3324055fdee662d37f74bd7db1900aa1177.
[36m(Explorer pid=655736)[0m INFO 08-15 03:55:16 [__init__.py:29] Allocate bundles [2] on node 10528ed82e4baf3de8f2f3324055fdee662d37f74bd7db1900aa1177.
[36m(Explorer pid=655736)[0m INFO 08-15 03:55:16 [__init__.py:29] Allocate bundles [3] on node 10528ed82e4baf3de8f2f3324055fdee662d37f74bd7db1900aa1177.
[36m(vLLMRolloutModel pid=657767)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMRolloutModel pid=657767)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(vLLMRolloutModel pid=657797)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(vLLMRolloutModel pid=657767)[0m The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_120' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMRolloutModel pid=657767)[0m [W815 03:55:34.130948068 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(vLLMRolloutModel pid=657767)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(vLLMRolloutModel pid=657766)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657765)[0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.17s/it]
[36m(vLLMRolloutModel pid=657766)[0m The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_120' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657766)[0m 
[36m(vLLMRolloutModel pid=657766)[0m [W815 03:55:35.292659796 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657766)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657766)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:08<00:00,  4.32s/it][32m [repeated 5x across cluster][0m
[36m(vLLMRolloutModel pid=657765)[0m 
[36m(vLLMRolloutModel pid=657767)[0m 
[36m(vLLMRolloutModel pid=657797)[0m 
[36m(Explorer pid=655736)[0m INFO 08-15 03:55:16 [explorer.py:97] Finished initializing Explorer.
[36m(Explorer pid=655736)[0m INFO 08-15 03:55:16 [explorer.py:383] Experience pipeline is ready.
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:22 [vllm_model.py:78] Using vLLM v0 engine
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:23 [__init__.py:216] Automatically detected platform cuda.
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:31 [__init__.py:742] Resolved architecture: Qwen2ForCausalLM
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:31 [__init__.py:1815] Using max model len 10752
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:31 [arg_utils.py:1208] Using ray runtime env: {'env_vars': {'TRINITY_LOG_DIR': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/fresh_retrain_all_checkpoint_full274_seed42/fresh_cosine_t0200/step_120_seed42/trinity_output/TCOD-FRESH-COSINE-T0200-ALLCKPT-FULL274/fresh-retrain-all-checkpoint-full274-seed42/freshallckpt_fresh_cosine_t0200_step120-full274-seed42-h30-4gpu/log', 'TRINITY_LOG_LEVEL': 'INFO', 'TRINITY_LOG_NODE_IP': '0', 'TRINITY_PLUGIN_DIRS': ''}}
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:31 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.
[36m(vLLMRolloutModel pid=657797)[0m INFO 08-15 03:55:23 [vllm_model.py:78] Using vLLM v0 engine[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657797)[0m INFO 08-15 03:55:23 [__init__.py:216] Automatically detected platform cuda.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:31 [llm_engine.py:221] Initializing a V0 LLM engine (v0.10.2) with config: model='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_120', speculative_config=None, tokenizer='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_120', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10752, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_120, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":0,"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, 
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:34 [worker_base.py:595] Injected <class 'trinity.common.models.vllm_worker.WorkerExtension'> into <class 'vllm.worker.worker.Worker'> for extended collective_rpc calls ['apply_patches', 'init_process_group', 'update_weight']
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:34 [cuda.py:456] Using Flash Attention backend.
[36m(vLLMRolloutModel pid=657767)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=657767)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=657767)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=657767)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=657767)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=657767)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:34 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:34 [model_runner.py:1051] Starting to load model /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_120...
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:55:45 [default_loader.py:268] Loading weights took 8.75 seconds
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:55:32 [__init__.py:742] Resolved architecture: Qwen2ForCausalLM[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:55:32 [__init__.py:1815] Using max model len 10752[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:55:32 [arg_utils.py:1208] Using ray runtime env: {'env_vars': {'TRINITY_LOG_DIR': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/fresh_retrain_all_checkpoint_full274_seed42/fresh_cosine_t0200/step_120_seed42/trinity_output/TCOD-FRESH-COSINE-T0200-ALLCKPT-FULL274/fresh-retrain-all-checkpoint-full274-seed42/freshallckpt_fresh_cosine_t0200_step120-full274-seed42-h30-4gpu/log', 'TRINITY_LOG_LEVEL': 'INFO', 'TRINITY_LOG_NODE_IP': '0', 'TRINITY_PLUGIN_DIRS': ''}}[32m [repeated 3x across cluster][0m
