WARNING 08-16 21:33:33 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-16 21:33:33 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-16 21:33:33 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
INFO 08-16 21:33:39 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
                                                                                                                                      record_file=None,
                                                                                                                                      replay_file=None),
                                                                                                     loss_agg_mode='token-mean',
                                                                                                     clip_ratio=0.2,
                                                                                                     clip_ratio_low=None,
                                                                                                     clip_ratio_high=None,
                                                                                                     entropy_coeff=0.001,
                                                                                                     use_kl_loss=True),
                                                                                         ref=Ref(fsdp_config=FSDPConfig(_target_='verl.workers.config.FSDPEngineConfig',
                                                                                                                        param_offload=False,
                                                                                                                        optimizer_offload=False,
                                                                                                                        offload_policy=False,
                                                                                                                        reshard_after_forward=True,
                                                                                                                        wrap_policy=WrapPolicy(min_num_params=0),
                                                                                                                        fsdp_size=-1,
                                                                                                                        forward_prefetch=False,
                                                                                                                        model_dtype=None),
                                                                                                 log_prob_micro_batch_size=None,
                                                                                                 log_prob_micro_batch_size_per_gpu=1,
                                                                                                 log_prob_use_dynamic_bsz=True,
                                                                                                 log_prob_max_token_len_per_gpu=21504,
                                                                                                 ulysses_sequence_parallel_size=1,
                                                                                                 entropy_from_logits_with_chunking=False,
                                                                                                 entropy_checkpointing=False,
                                                                                                 checkpoint=Checkpoint(load_contents=['model'],
                                                                                                                       save_contents=['model'],
                                                                                                                       async_save=False),
                                                                                                 megatron=MegatronConfig(param_offload=False,
                                                                                                                         grad_offload=False,
                                                                                                                         optimizer_offload=False,
                                                                                                                         tensor_model_parallel_size=1,
                                                                                                                         expert_model_parallel_size=1,
                                                                                                                         expert_tensor_parallel_size=None,
                                                                                                                         pipeline_model_parallel_size=1,
                                                                                                                         virtual_pipeline_model_parallel_size=None,
                                                                                                                         context_parallel_size=1,
                                                                                                                         sequence_parallel=True,
                                                                                                                         use_distributed_optimizer=True,
                                                                                                                         use_dist_checkpointing=False,
                                                                                                                         dist_checkpointing_path=None,
                                                                                                                         seed=42,
                                                                                                                         override_ddp_config={},
                                                                                                                         override_transformer_config=OverrideTransformerConfig(recompute_granularity='full',
                                                                                                                                                                               recompute_modules=['core_attn'],
                                                                                                                                                                               recompute_method='uniform',
                                                                                                                                                                               recompute_num_layers=1),
                                                                                                                         use_mbridge=False,
                                                                                                                         dtype='bfloat16',
                                                                                                                         use_remove_padding=True),
                                                                                                 profile=ProfileConfig(use_profile=False,
                                                                                                                       profile_ranks=None,
                                                                                                                       step_start=-1,
                                                                                                                       step_end=-1,
                                                                                                                       save_path=None),
                                                                                                 load_weight=True,
                                                                                                 profiler={},
                                                                                                 router_replay=RouterReplayConfig(_target_='',
                                                                                                                                  mode='disabled',
                                                                                                                                  record_file=None,
                                                                                                                                  replay_file=None)),
                                                                                         rollout=Rollout(val_kwargs=_ValKwargs(do_sample=False),
                                                                                                         multi_turn=_MultiTurn(enable=False),
                                                                                                         temperature=1.0,
                                                                                                         n=1,
                                                                                                         log_prob_use_dynamic_bsz=True,
                                                                                                         log_prob_micro_batch_size=None,
                                                                                                         log_prob_micro_batch_size_per_gpu=1,
                                                                                                         log_prob_max_token_len_per_gpu=21504),
                                                                                         nccl_timeout=7200,
                                                                                         synchronizer=SynchronizerConfig(sync_method=<SyncMethod.CHECKPOINT: 'checkpoint'>,
                                                                                                                         sync_style=<SyncStyle.FIXED: 'fixed'>,
                                                                                                                         sync_interval=1,
                                                                                                                         sync_offset=0,
                                                                                                                         sync_timeout=7200,
                                                                                                                         wait_for_checkpoint=False,
                                                                                                                         explorer_world_size=4,
                                                                                                                         ray_namespace='VANILLA-OPD-REPRO/b158-repro-vanilla-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step160'),
                                                                                         explorer_name='explorer'),
                                                       critic=Critic(enable=False,
                                                                     strategy='fsdp',
                                                                     optim=Optim(optimizer='AdamW',
                                                                                 optimizer_impl='torch.optim',
                                                                                 lr=1e-06,
                                                                                 lr_warmup_steps=-1,
                                                                                 lr_warmup_steps_ratio=0.0,
                                                                                 min_lr_ratio=0.0,
                                                                                 warmup_style=None,
                                                                                 lr_scheduler_type='constant',
                                                                                 total_training_steps=9223372036854775807,
                                                                                 betas=[0.9,
                                                                                        0.999],
                                                                                 clip_grad=1.0,
                                                                                 lr_warmup_init=0.0,
                                                                                 lr_decay_steps=9223372036854775807,
                                                                                 lr_decay_style='constant',
                                                                                 min_lr=0.0,
                                                                                 weight_decay=0.01,
                                                                                 weight_decay_incr_style='constant',
                                                                                 lr_wsd_decay_style='exponential',
                                                                                 lr_wsd_decay_steps=None,
                                                                                 use_checkpoint_opt_param_scheduler=False,
                                                                                 override_optimizer_config=None),
                                                                     model=CriticModel(path='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/vanilla158/step_160',
                                                                                       tokenizer_path='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/vanilla158/step_160',
                                                                                       override_config={},
                                                                                       external_lib=None,
                                                                                       trust_remote_code=False,
                                                                                       enable_gradient_checkpointing=True,
                                                                                       use_remove_padding=True,
                                                                                       fsdp_config=FSDPConfig(_target_='verl.workers.config.FSDPEngineConfig',
                                                                                                              param_offload=False,
                                                                                                              optimizer_offload=False,
                                                                                                              offload_policy=False,
                                                                                                              reshard_after_forward=True,
                                                                                                              wrap_policy=WrapPolicy(min_num_params=0),
                                                                                                              fsdp_size=-1,
                                                                                                              forward_prefetch=False,
                                                                                                              model_dtype=None),
                                                                                       rope_scaling=None,
                                                                                       rope_theta=None),
                                                                     ppo_mini_batch_size=4,
                                                                     ppo_micro_batch_size=None,
                                                                     ppo_micro_batch_size_per_gpu=1,
                                                                     forward_micro_batch_size=None,
                                                                     forward_micro_batch_size_per_gpu=None,
                                                                     use_dynamic_bsz=True,
                                                                     ppo_max_token_len_per_gpu=21504,
                                                                     forward_max_token_len_per_gpu=21504,
                                                                     ulysses_sequence_parallel_size=1,
                                                                     ppo_epochs=1,
                                                                     shuffle=False,
                                                                     grad_clip=1.0,
                                                                     cliprange_value=0.0,
                                                                     checkpoint=Checkpoint(load_contents=['model',
                                                                                                          'optimizer',
                                                                                                          'extra'],
                                                                                           save_contents=['model',
                                                                                                          'optimizer',
                                                                                                          'extra'],
                                                                                           async_save=False),
                                                                     rollout_n=1,
                                                                     loss_agg_mode='token-mean',
                                                                     megatron=MegatronConfig(param_offload=False,
                                                                                             grad_offload=False,
                                                                                             optimizer_offload=False,
                                                                                             tensor_model_parallel_size=1,
                                                                                             expert_model_parallel_size=1,
                                                                                             expert_tensor_parallel_size=None,
                                                                                             pipeline_model_parallel_size=1,
                                                                                             virtual_pipeline_model_parallel_size=None,
                                                                                             context_parallel_size=1,
                                                                                             sequence_parallel=True,
                                                                                             use_distributed_optimizer=True,
                                                                                             use_dist_checkpointing=False,
                                                                                             dist_checkpointing_path=None,
                                                                                             seed=42,
                                                                                             override_ddp_config={},
                                                                                             override_transformer_config=OverrideTransformerConfig(recompute_granularity='full',
                                                                                                                                                   recompute_modules=['core_attn'],
                                                                                                                                                   recompute_method='uniform',
                                                                                                                                                   recompute_num_layers=1),
                                                                                             use_mbridge=False,
                                                                                             dtype='bfloat16',
                                                                                             use_remove_padding=True),
                                                                     profile=ProfileConfig(use_profile=False,
                                                                                           profile_ranks=None,
                                                                                           step_start=-1,
                                                                                           step_end=-1,
                                                                                           save_path=None),
                                                                     data_loader_seed=None,
                                                                     load_weight=True,
                                                                     nccl_timeout=7200,
                                                                     ray_namespace='VANILLA-OPD-REPRO/b158-repro-vanilla-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step160',
                                                                     profiler={}),
                                                       reward_model=RewardModel(enable=False,
                                                                                strategy=None,
                                                                                model=_RewardModel(input_tokenizer=None,
                                                                                                   path='',
                                                                                                   external_lib=None,
                                                                                                   use_remove_padding=False,
                                                                                                   fsdp_config=FSDPConfig(_target_='verl.workers.config.FSDPEngineConfig',
                                                                                                                          param_offload=False,
                                                                                                                          optimizer_offload=False,
                                                                                                                          offload_policy=False,
                                                                                                                          reshard_after_forward=True,
                                                                                                                          wrap_policy=WrapPolicy(min_num_params=0),
                                                                                                                          fsdp_size=-1,
                                                                                                                          forward_prefetch=False,
                                                                                                                          model_dtype=None)),
                                                                                micro_batch_size_per_gpu=1,
                                                                                max_length=None,
                                                                                ulysses_sequence_parallel_size=1,
                                                                                use_dynamic_bsz=False,
                                                                                forward_max_token_len_per_gpu=0,
                                                                                reward_manager='naive',
                                                                                use_reward_loop=True),
                                                       custom_reward_function=CustomRewardFunction(path=None,
                                                                                                   name='compute_score'),
                                                       algorithm=Algorithm(rollout_correction=RolloutCorrection(rollout_is=None,
                                                                                                                rollout_is_threshold=2.0,
                                                                                                                rollout_rs=None,
                                                                                                                rollout_rs_threshold=None,
                                                                                                                rollout_rs_threshold_lower=None,
                                                                                                                rollout_token_veto_threshold=None,
                                                                                                                bypass_mode=True[36m(Explorer pid=2697249)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMRolloutModel pid=2697688)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMRolloutModel pid=2697688)[0m `torch_dtype` is deprecated! Use `dtype` instead!
,
                                                                                                                loss_type='ppo_clip',
                                                                                                                rollout_is_batch_normalize=False),
                                                                           gamma=1.0,
                                                                           lam=1.0,
                                                                           adv_estimator='gae',
                                                                           norm_adv_by_std_in_grpo=True,
                                                                           use_kl_in_reward=False,
                                                                           kl_penalty='kl',
                                                                           kl_ctrl=KL_Ctrl(type='fixed',
                                                                                           kl_coef=0.001,
                                                                                           horizon=10000,
                                                                                           target_kl=0.1)),
                                                       trainer=Trainer(balance_batch=True,
                                                                       total_epochs=30,
                                                                       total_training_steps=9223372036854775807,
                                                                       project_name='VANILLA-OPD-REPRO',
                                                                       group_name='full274-h30-frozen',
                                                                       experiment_name='b158-repro-vanilla-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step160',
                                                                       logger=[],
                                                                       val_generations_to_log_to_wandb=0,
                                                                       nnodes=0,
                                                                       n_gpus_per_node=0,
                                                                       save_freq=0,
                                                                       resume_mode='disable',
                                                                       resume_from_path='',
                                                                       test_freq=0,
                                                                       critic_warmup=0,
                                                                       default_hdfs_dir=None,
                                                                       remove_previous_ckpt_in_save=False,
                                                                       del_local_ckpt_after_load=False,
                                                                       default_local_dir='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/evaluation/allckpt/vanilla158/step_160/trinity_output/VANILLA-OPD-REPRO/full274-h30-frozen/b158-repro-vanilla-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step160',
                                                                       val_before_train=False,
                                                                       training_rollout_mode='parallel',
                                                                       enable_exp_buffer=True,
                                                                       sync_freq=1,
                                                                       max_actor_ckpt_to_keep=None,
                                                                       max_critic_ckpt_to_keep=None,
                                                                       device='cuda'),
                                                       global_profiler={},
                                                       synchronizer=SynchronizerConfig(sync_method=<SyncMethod.CHECKPOINT: 'checkpoint'>,
                                                                                       sync_style=<SyncStyle.FIXED: 'fixed'>,
                                                                                       sync_interval=1,
                                                                                       sync_offset=0,
                                                                                       sync_timeout=7200,
                                                                                       wait_for_checkpoint=False,
                                                                                       explorer_world_size=4,
                                                                                       ray_namespace='VANILLA-OPD-REPRO/b158-repro-vanilla-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step160'),
                                                       enable_preview=True),
                             trainer_config_path=''),
       monitor=MonitorConfig(monitor_type='tensorboard',
                             monitor_args={},
                             detailed_stats=False,
                             enable_ray_timeline=False,
                             cache_dir='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/evaluation/allckpt/vanilla158/step_160/trinity_output/VANILLA-OPD-REPRO/full274-h30-frozen/b158-repro-vanilla-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step160/monitor'),
       synchronizer=SynchronizerConfig(sync_method=<SyncMethod.CHECKPOINT: 'checkpoint'>,
                                       sync_style=<SyncStyle.FIXED: 'fixed'>,
                                       sync_interval=1,
                                       sync_offset=0,
                                       sync_timeout=7200,
                                       wait_for_checkpoint=False,
                                       explorer_world_size=4,
                                       ray_namespace='VANILLA-OPD-REPRO/b158-repro-vanilla-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step160'),
       service=ServiceConfig(data_juicer=None),
       log=LogConfig(level='INFO',
                     group_by_node=False,
                     save_dir='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/evaluation/allckpt/vanilla158/step_160/trinity_output/VANILLA-OPD-REPRO/full274-h30-frozen/b158-repro-vanilla-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step160/log'),
       stages=[])
[36m(Explorer pid=2697249)[0m INFO 08-16 21:33:45 [__init__.py:29] Allocate bundles [0] on node 556042e168c88d83df6adc736dd14bd679e15164a49ecbfc7cf4f118.
[36m(Explorer pid=2697249)[0m INFO 08-16 21:33:45 [__init__.py:29] Allocate bundles [1] on node 556042e168c88d83df6adc736dd14bd679e15164a49ecbfc7cf4f118.
[36m(Explorer pid=2697249)[0m INFO 08-16 21:33:45 [__init__.py:29] Allocate bundles [2] on node 556042e168c88d83df6adc736dd14bd679e15164a49ecbfc7cf4f118.
[36m(Explorer pid=2697249)[0m INFO 08-16 21:33:45 [__init__.py:29] Allocate bundles [3] on node 556042e168c88d83df6adc736dd14bd679e15164a49ecbfc7cf4f118.
[36m(Explorer pid=2697249)[0m INFO 08-16 21:33:45 [explorer.py:97] Finished initializing Explorer.
[36m(Explorer pid=2697249)[0m INFO 08-16 21:33:45 [explorer.py:383] Experience pipeline is ready.
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:33:49 [vllm_model.py:78] Using vLLM v0 engine
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:33:51 [__init__.py:216] Automatically detected platform cuda.
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:33:56 [__init__.py:742] Resolved architecture: Qwen2ForCausalLM
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:33:56 [__init__.py:1815] Using max model len 10752
[36m(vLLMRolloutModel pid=2697689)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2697688)[0m [W816 21:33:59.653860631 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(vLLMRolloutModel pid=2697688)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(vLLMRolloutModel pid=2697688)[0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.16it/s]
[36m(vLLMRolloutModel pid=2697688)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.85it/s]
[36m(vLLMRolloutModel pid=2697688)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.70it/s]
[36m(vLLMRolloutModel pid=2697688)[0m 
[36m(vLLMRolloutModel pid=2697694)[0m 
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:33:56 [arg_utils.py:1208] Using ray runtime env: {'env_vars': {'TRINITY_LOG_DIR': '/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/evaluation/allckpt/vanilla158/step_160/trinity_output/VANILLA-OPD-REPRO/full274-h30-frozen/b158-repro-vanilla-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step160/log', 'TRINITY_LOG_LEVEL': 'INFO', 'TRINITY_LOG_NODE_IP': '0', 'TRINITY_PLUGIN_DIRS': ''}}
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:33:56 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.
[36m(vLLMRolloutModel pid=2697689)[0m INFO 08-16 21:33:51 [vllm_model.py:78] Using vLLM v0 engine[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(vLLMRolloutModel pid=2697689)[0m INFO 08-16 21:33:52 [__init__.py:216] Automatically detected platform cuda.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:33:56 [llm_engine.py:221] Initializing a V0 LLM engine (v0.10.2) with config: model='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/vanilla158/step_160', speculative_config=None, tokenizer='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/vanilla158/step_160', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10752, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/vanilla158/step_160, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":0,"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, 
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:33:58 [worker_base.py:595] Injected <class 'trinity.common.models.vllm_worker.WorkerExtension'> into <class 'vllm.worker.worker.Worker'> for extended collective_rpc calls ['apply_patches', 'init_process_group', 'update_weight']
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:33:58 [cuda.py:456] Using Flash Attention backend.
[36m(vLLMRolloutModel pid=2697688)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=2697688)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=2697688)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=2697688)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=2697688)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=2697688)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:33:59 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:33:59 [model_runner.py:1051] Starting to load model /localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/vanilla158/step_160...
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:34:00 [default_loader.py:268] Loading weights took 1.20 seconds
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:34:01 [model_runner.py:1083] Model loading took 5.7916 GiB and 1.397144 seconds
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:34:01 [worker.py:290] Memory profiling takes 0.56 seconds
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:34:01 [worker.py:290] the current vLLM instance can use total_gpu_memory (178.35GiB) x gpu_memory_utilization (0.45) = 80.26GiB
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:34:01 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.16GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 72.92GiB.
[36m(vLLMRolloutModel pid=2697689)[0m INFO 08-16 21:33:58 [__init__.py:742] Resolved architecture: Qwen2ForCausalLM[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2697689)[0m INFO 08-16 21:33:58 [__init__.py:1815] Using max model len 10752[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2697689)[0m INFO 08-16 21:33:58 [arg_utils.py:1208] Using ray runtime env: {'env_vars': {'TRINITY_LOG_DIR': '/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/evaluation/allckpt/vanilla158/step_160/trinity_output/VANILLA-OPD-REPRO/full274-h30-frozen/b158-repro-vanilla-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step160/log', 'TRINITY_LOG_LEVEL': 'INFO', 'TRINITY_LOG_NODE_IP': '0', 'TRINITY_PLUGIN_DIRS': ''}}[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2697689)[0m INFO 08-16 21:33:58 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:34:02 [executor_base.py:114] # cuda blocks: 132737, # CPU blocks: 7281
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:34:02 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 197.53x
[36m(vLLMRolloutModel pid=2697689)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2697689)[0m 
[36m(vLLMRolloutModel pid=2697687)[0m 
[36m(vLLMRolloutModel pid=2697688)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
[36m(vLLMRolloutModel pid=2697687)[0m [W816 21:34:01.594807779 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2697688)[0m Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:18,  1.87it/s]
[36m(vLLMRolloutModel pid=2697687)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2697688)[0m Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:14,  2.34it/s]
[36m(vLLMRolloutModel pid=2697688)[0m Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:11,  2.70it/s]
[36m(vLLMRolloutModel pid=2697687)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.82it/s][32m [repeated 9x across cluster][0m
[36m(vLLMRolloutModel pid=2697687)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2697688)[0m Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:05<00:06,  3.02it/s][32m [repeated 39x across cluster][0m
[36m(vLLMRolloutModel pid=2697689)[0m Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:05,  2.36it/s][32m [repeated 53x across cluster][0m
[36m(vLLMRolloutModel pid=2697688)[0m Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:10<00:00,  3.37it/s]
[36m(vLLMRolloutModel pid=2697688)[0m Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:10<00:00,  3.43it/s]
[36m(vLLMRolloutModel pid=2697688)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:11<00:00,  3.39it/s]
[36m(vLLMRolloutModel pid=2697688)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:11<00:00,  3.42it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:11<00:00,  3.02it/s]
[36m(vLLMRolloutModel pid=2697687)[0m Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:13<00:02,  3.02it/s][32m [repeated 26x across cluster][0m
[36m(vLLMRolloutModel pid=2697689)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:13<00:00,  3.62it/s][32m [repeated 6x across cluster][0m
